image,label,writer_id,char_type
[0 0 0 ... 0 0 0],t,0001,c
[0 0 0 ... 0 0 0],Y,0001,c
[0 0 0 ... 0 0 0],P,0001,c
[0 0 0 ... 0 0 0],r,0001,c
[0 0 0 ... 0 0 0],O,0001,c
[0 0 0 ... 0 0 0],V,0001,c
[0 0 0 ... 0 0 0],d,0001,c
[0 0 0 ... 0 0 0],e,0001,c
[0 0 0 ... 0 0 0],F,0001,c
[0 0 0 ... 0 0 0],O,0001,c
[0 0 0 ... 0 0 0],r,0001,c
[0 0 0 ... 0 0 0],T,0001,c
[0 0 0 ... 0 0 0],h,0001,c
[0 0 0 ... 0 0 0],e,0001,c
[0 0 0 ... 0 0 0],C,0001,c
[0 0 0 ... 0 0 0],O,0001,c
[0 0 0 ... 0 0 0],M,0001,c
[0 0 0 ... 0 0 0],M,0001,c
[0 0 0 ... 0 0 0],O,0001,c
[0 0 0 ... 0 0 0],n,0001,c
[0 0 0 ... 0 0 0],D,0001,c
[0 0 0 ... 0 0 0],e,0001,c
[0 0 0 ... 0 0 0],F,0001,c
[0 0 0 ... 0 0 0],S,0001,c
[0 0 0 ... 0 0 0],P,0001,c
[0 0 0 ... 0 0 0],r,0001,c
[0 0 0 ... 0 0 0],O,0001,c
[0 0 0 ... 0 0 0],n,0001,c
[0 0 0 ... 0 0 0],O,0001,c
[0 0 0 ... 0 0 0],t,0001,c
[0 0 0 ... 0 0 0],e,0001,c
[0 0 0 ... 0 0 0],t,0001,c
[0 0 0 ... 0 0 0],h,0001,c
[0 0 0 ... 0 0 0],g,0001,c
[0 0 0 ... 0 0 0],e,0001,c
[0 0 0 ... 0 0 0],n,0001,c
[0 0 0 ... 0 0 0],e,0001,c
[0 0 0 ... 0 0 0],r,0001,c
[0 0 0 ... 0 0 0],a,0001,c
[0 0 0 ... 0 0 0],l,0001,c
[0 0 0 ... 0 0 0],W,0001,c
[0 0 0 ... 0 0 0],r,0001,c
[0 0 0 ... 0 0 0],a,0001,c
[0 0 0 ... 0 0 0],n,0001,c
[0 0 0 ... 0 0 0],d,0001,c
[0 0 0 ... 0 0 0],S,0001,c
[0 0 0 ... 0 0 0],e,0001,c
[0 0 0 ... 0 0 0],C,0001,c
[0 0 0 ... 0 0 0],U,0001,c
[0 0 0 ... 0 0 0],r,0001,c
[0 0 0 ... 0 0 0],t,0001,c
[0 0 0 ... 0 0 0],h,0001,c
[0 0 0 ... 0 0 0],e,0001,c
[0 0 0 ... 0 0 0],B,0001,c
[0 0 0 ... 0 0 0],I,0001,c
[0 0 0 ... 0 0 0],e,0001,c
[0 0 0 ... 0 0 0],S,0001,c
[0 0 0 ... 0 0 0],S,0001,c
[0 0 0 ... 0 0 0],l,0001,c
[0 0 0 ... 0 0 0],n,0001,c
[0 0 0 ... 0 0 0],g,0001,c
[0 0 0 ... 0 0 0],S,0001,c
[0 0 0 ... 0 0 0],O,0001,c
[0 0 0 ... 0 0 0],F,0001,c
[0 0 0 ... 0 0 0],L,0001,c
[0 0 0 ... 0 0 0],l,0001,c
[0 0 0 ... 0 0 0],b,0001,c
[0 0 0 ... 0 0 0],e,0001,c
[0 0 0 ... 0 0 0],r,0001,c
[0 0 0 ... 0 0 0],t,0001,c
[0 0 0 ... 0 0 0],Y,0001,c
[0 0 0 ... 0 0 0],t,0001,c
[0 0 0 ... 0 0 0],O,0001,c
[0 0 0 ... 0 0 0],O,0001,c
[0 0 0 ... 0 0 0],U,0001,c
[0 0 0 ... 0 0 0],r,0001,c
[0 0 0 ... 0 0 0],S,0001,c
[0 0 0 ... 0 0 0],e,0001,c
[0 0 0 ... 0 0 0],l,0001,c
[0 0 0 ... 0 0 0],U,0001,c
[0 0 0 ... 0 0 0],S,0001,c
[0 0 0 ... 0 0 0],a,0001,c
[0 0 0 ... 0 0 0],n,0001,c
[0 0 0 ... 0 0 0],d,0001,c
[0 0 0 ... 0 0 0],O,0001,c
[0 0 0 ... 0 0 0],U,0001,c
[0 0 0 ... 0 0 0],r,0001,c
[0 0 0 ... 0 0 0],P,0001,c
[0 0 0 ... 0 0 0],O,0001,c
[0 0 0 ... 0 0 0],S,0001,c
[0 0 0 ... 0 0 0],t,0001,c
[0 0 0 ... 0 0 0],e,0001,c
[0 0 0 ... 0 0 0],r,0001,c
[0 0 0 ... 0 0 0],I,0001,c
[0 0 0 ... 0 0 0],t,0001,c
[0 0 0 ... 0 0 0],Y,0001,c
[0 0 0 ... 0 0 0],d,0001,c
[0 0 0 ... 0 0 0],O,0001,c
[0 0 0 ... 0 0 0],O,0001,c
[0 0 0 ... 0 0 0],r,0001,c
[0 0 0 ... 0 0 0],d,0001,c
[0 0 0 ... 0 0 0],a,0001,c
[0 0 0 ... 0 0 0],I,0001,c
[0 0 0 ... 0 0 0],a,0001,c
[0 0 0 ... 0 0 0],n,0001,c
[0 0 0 ... 0 0 0],d,0001,c
[0 0 0 ... 0 0 0],t,0001,c
[0 0 0 ... 0 0 0],a,0001,c
[0 0 0 ... 0 0 0],b,0001,c
[0 0 0 ... 0 0 0],l,0001,c
[0 0 0 ... 0 0 0],I,0001,c
[0 0 0 ... 0 0 0],S,0001,c
[0 0 0 ... 0 0 0],h,0001,c
[0 0 0 ... 0 0 0],I,0001,c
[0 0 0 ... 0 0 0],S,0001,c
[0 0 0 ... 0 0 0],N,0001,c
[0 0 0 ... 0 0 0],S,0001,c
[0 0 0 ... 0 0 0],T,0001,c
[0 0 0 ... 0 0 0],l,0001,c
[0 0 0 ... 0 0 0],T,0001,c
[0 0 0 ... 0 0 0],U,0001,c
[0 0 0 ... 0 0 0],T,0001,c
[0 0 0 ... 0 0 0],I,0001,c
[0 0 0 ... 0 0 0],D,0001,c
[0 0 0 ... 0 0 0],N,0001,c
[0 0 0 ... 0 0 0],F,0001,c
[0 0 0 ... 0 0 0],O,0001,c
[0 0 0 ... 0 0 0],r,0001,c
[0 0 0 ... 0 0 0],e,0001,c
[0 0 0 ... 0 0 0],U,0001,c
[0 0 0 ... 0 0 0],n,0001,c
[0 0 0 ... 0 0 0],I,0001,c
[0 0 0 ... 0 0 0],t,0001,c
[0 0 0 ... 0 0 0],e,0001,c
[0 0 0 ... 0 0 0],d,0001,c
[0 0 0 ... 0 0 0],S,0001,c
[0 0 0 ... 0 0 0],t,0001,c
[0 0 0 ... 0 0 0],a,0001,c
[0 0 0 ... 0 0 0],t,0001,c
[0 0 0 ... 0 0 0],S,0001,c
[0 0 0 ... 0 0 0],F,0001,c
[0 0 0 ... 0 0 0],A,0001,c
[0 0 0 ... 0 0 0],M,0001,c
[0 0 0 ... 0 0 0],e,0001,c
[0 0 0 ... 0 0 0],r,0001,c
[0 0 0 ... 0 0 0],I,0001,c
[0 0 0 ... 0 0 0],C,0001,c
[0 0 0 ... 0 0 0],a,0001,c
[0 0 0 ... 0 0 0],0,0001,d
[0 0 0 ... 0 0 0],1,0001,d
[0 0 0 ... 0 0 0],2,0001,d
[0 0 0 ... 0 0 0],3,0001,d
[0 0 0 ... 0 0 0],4,0001,d
[0 0 0 ... 0 0 0],5,0001,d
[0 0 0 ... 0 0 0],6,0001,d
[0 0 0 ... 0 0 0],7,0001,d
[0 0 0 ... 0 0 0],8,0001,d
[0 0 0 ... 0 0 0],9,0001,d
[0 0 0 ... 0 0 0],0,0001,d
[0 0 0 ... 0 0 0],1,0001,d
[0 0 0 ... 0 0 0],2,0001,d
[0 0 0 ... 0 0 0],3,0001,d
[0 0 0 ... 0 0 0],4,0001,d
[0 0 0 ... 0 0 0],5,0001,d
[0 0 0 ... 0 0 0],6,0001,d
[0 0 0 ... 0 0 0],7,0001,d
[0 0 0 ... 0 0 0],8,0001,d
[0 0 0 ... 0 0 0],9,0001,d
[0 0 0 ... 0 0 0],0,0001,d
[0 0 0 ... 0 0 0],1,0001,d
[0 0 0 ... 0 0 0],2,0001,d
[0 0 0 ... 0 0 0],3,0001,d
[0 0 0 ... 0 0 0],4,0001,d
[0 0 0 ... 0 0 0],5,0001,d
[0 0 0 ... 0 0 0],6,0001,d
[0 0 0 ... 0 0 0],7,0001,d
[0 0 0 ... 0 0 0],8,0001,d
[0 0 0 ... 0 0 0],9,0001,d
[0 0 0 ... 0 0 0],1,0001,d
[0 0 0 ... 0 0 0],4,0001,d
[0 0 0 ... 0 0 0],5,0001,d
[0 0 0 ... 0 0 0],4,0001,d
[0 0 0 ... 0 0 0],2,0001,d
[0 0 0 ... 0 0 0],3,0001,d
[0 0 0 ... 0 0 0],3,0001,d
[0 0 0 ... 0 0 0],0,0001,d
[0 0 0 ... 0 0 0],9,0001,d
[0 0 0 ... 0 0 0],5,0001,d
[0 0 0 ... 0 0 0],4,0001,d
[0 0 0 ... 0 0 0],3,0001,d
[0 0 0 ... 0 0 0],0,0001,d
[0 0 0 ... 0 0 0],8,0001,d
[0 0 0 ... 0 0 0],4,0001,d
[0 0 0 ... 0 0 0],6,0001,d
[0 0 0 ... 0 0 0],7,0001,d
[0 0 0 ... 0 0 0],0,0001,d
[0 0 0 ... 0 0 0],7,0001,d
[0 0 0 ... 0 0 0],7,0001,d
[0 0 0 ... 0 0 0],1,0001,d
[0 0 0 ... 0 0 0],6,0001,d
[0 0 0 ... 0 0 0],9,0001,d
[0 0 0 ... 0 0 0],1,0001,d
[0 0 0 ... 0 0 0],2,0001,d
[0 0 0 ... 0 0 0],9,0001,d
[0 0 0 ... 0 0 0],3,0001,d
[0 0 0 ... 0 0 0],6,0001,d
[0 0 0 ... 0 0 0],2,0001,d
[0 0 0 ... 0 0 0],3,0001,d
[0 0 0 ... 0 0 0],4,0001,d
[0 0 0 ... 0 0 0],6,0001,d
[0 0 0 ... 0 0 0],8,0001,d
[0 0 0 ... 0 0 0],5,0001,d
[0 0 0 ... 0 0 0],7,0001,d
[0 0 0 ... 0 0 0],2,0001,d
[0 0 0 ... 0 0 0],3,0001,d
[0 0 0 ... 0 0 0],8,0001,d
[0 0 0 ... 0 0 0],1,0001,d
[0 0 0 ... 0 0 0],2,0001,d
[0 0 0 ... 0 0 0],7,0001,d
[0 0 0 ... 0 0 0],1,0001,d
[0 0 0 ... 0 0 0],7,0001,d
[0 0 0 ... 0 0 0],1,0001,d
[0 0 0 ... 0 0 0],1,0001,d
[0 0 0 ... 0 0 0],0,0001,d
[0 0 0 ... 0 0 0],3,0001,d
[0 0 0 ... 0 0 0],4,0001,d
[0 0 0 ... 0 0 0],2,0001,d
[0 0 0 ... 0 0 0],6,0001,d
[0 0 0 ... 0 0 0],4,0001,d
[0 0 0 ... 0 0 0],7,0001,d
[0 0 0 ... 0 0 0],4,0001,d
[0 0 0 ... 0 0 0],2,0001,d
[0 0 0 ... 0 0 0],7,0001,d
[0 0 0 ... 0 0 0],4,0001,d
[0 0 0 ... 0 0 0],2,0001,d
[0 0 0 ... 0 0 0],9,0001,d
[0 0 0 ... 0 0 0],2,0001,d
[0 0 0 ... 0 0 0],7,0001,d
[0 0 0 ... 0 0 0],9,0001,d
[0 0 0 ... 0 0 0],2,0001,d
[0 0 0 ... 0 0 0],8,0001,d
[0 0 0 ... 0 0 0],6,0001,d
[0 0 0 ... 0 0 0],1,0001,d
[0 0 0 ... 0 0 0],0,0001,d
[0 0 0 ... 0 0 0],6,0001,d
[0 0 0 ... 0 0 0],5,0001,d
[0 0 0 ... 0 0 0],3,0001,d
[0 0 0 ... 0 0 0],5,0001,d
[0 0 0 ... 0 0 0],9,0001,d
[0 0 0 ... 0 0 0],7,0001,d
[0 0 0 ... 0 0 0],4,0001,d
[0 0 0 ... 0 0 0],8,0001,d
[0 0 0 ... 0 0 0],5,0001,d
[0 0 0 ... 0 0 0],9,0001,d
[0 0 0 ... 0 0 0],6,0001,d
[0 0 0 ... 0 0 0],9,0001,d
[0 0 0 ... 0 0 0],3,0001,d
[0 0 0 ... 0 0 0],0,0001,d
[0 0 0 ... 0 0 0],0,0001,d
[0 0 0 ... 0 0 0],6,0001,d
[0 0 0 ... 0 0 0],3,0001,d
[0 0 0 ... 0 0 0],0,0001,d
[0 0 0 ... 0 0 0],5,0001,d
[0 0 0 ... 0 0 0],8,0001,d
[0 0 0 ... 0 0 0],9,0001,d
[0 0 0 ... 0 0 0],1,0001,d
[0 0 0 ... 0 0 0],8,0001,d
[0 0 0 ... 0 0 0],1,0001,d
[0 0 0 ... 0 0 0],6,0001,d
[0 0 0 ... 0 0 0],0,0001,d
[0 0 0 ... 0 0 0],z,0001,l
[0 0 0 ... 0 0 0],a,0001,l
[0 0 0 ... 0 0 0],s,0001,l
[0 0 0 ... 0 0 0],k,0001,l
[0 0 0 ... 0 0 0],h,0001,l
[0 0 0 ... 0 0 0],o,0001,l
[0 0 0 ... 0 0 0],u,0001,l
[0 0 0 ... 0 0 0],w,0001,l
[0 0 0 ... 0 0 0],d,0001,l
[0 0 0 ... 0 0 0],p,0001,l
[0 0 0 ... 0 0 0],n,0001,l
[0 0 0 ... 0 0 0],v,0001,l
[0 0 0 ... 0 0 0],b,0001,l
[0 0 0 ... 0 0 0],x,0001,l
[0 0 0 ... 0 0 0],q,0001,l
[0 0 0 ... 0 0 0],l,0001,l
[0 0 0 ... 0 0 0],r,0001,l
[0 0 0 ... 0 0 0],m,0001,l
[0 0 0 ... 0 0 0],g,0001,l
[0 0 0 ... 0 0 0],t,0001,l
[0 0 0 ... 0 0 0],i,0001,l
[0 0 0 ... 0 0 0],e,0001,l
[0 0 0 ... 0 0 0],y,0001,l
[0 0 0 ... 0 0 0],X,0001,u
[0 0 0 ... 0 0 0],F,0001,u
[0 0 0 ... 0 0 0],B,0001,u
[0 0 0 ... 0 0 0],T,0001,u
[0 0 0 ... 0 0 0],V,0001,u
[0 0 0 ... 0 0 0],D,0001,u
[0 0 0 ... 0 0 0],O,0001,u
[0 0 0 ... 0 0 0],K,0001,u
[0 0 0 ... 0 0 0],I,0001,u
[0 0 0 ... 0 0 0],L,0001,u
[0 0 0 ... 0 0 0],Z,0001,u
[0 0 0 ... 0 0 0],J,0001,u
[0 0 0 ... 0 0 0],Y,0001,u
[0 0 0 ... 0 0 0],S,0001,u
[0 0 0 ... 0 0 0],H,0001,u
[0 0 0 ... 0 0 0],G,0001,u
[0 0 0 ... 0 0 0],W,0001,u
[0 0 0 ... 0 0 0],M,0001,u
[0 0 0 ... 0 0 0],N,0001,u
[0 0 0 ... 0 0 0],Q,0001,u
[0 0 0 ... 0 0 0],U,0001,u
[0 0 0 ... 0 0 0],R,0001,u
[0 0 0 ... 0 0 0],P,0001,u
[0 0 0 ... 0 0 0],C,0001,u
[0 0 0 ... 0 0 0],A,0001,u
[0 0 0 ... 0 0 0],E,0001,u
[0 0 0 ... 0 0 0],W,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],l,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],P,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],O,0002,c
[0 0 0 ... 0 0 0],P,0002,c
[0 0 0 ... 0 0 0],O,0002,c
[0 0 0 ... 0 0 0],F,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],U,0002,c
[0 0 0 ... 0 0 0],l,0002,c
[0 0 0 ... 0 0 0],q,0002,c
[0 0 0 ... 0 0 0],S,0002,c
[0 0 0 ... 0 0 0],T,0002,c
[0 0 0 ... 0 0 0],a,0002,c
[0 0 0 ... 0 0 0],t,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],S,0002,c
[0 0 0 ... 0 0 0],l,0002,c
[0 0 0 ... 0 0 0],l,0002,c
[0 0 0 ... 0 0 0],N,0002,c
[0 0 0 ... 0 0 0],O,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],r,0002,c
[0 0 0 ... 0 0 0],t,0002,c
[0 0 0 ... 0 0 0],O,0002,c
[0 0 0 ... 0 0 0],F,0002,c
[0 0 0 ... 0 0 0],O,0002,c
[0 0 0 ... 0 0 0],r,0002,c
[0 0 0 ... 0 0 0],M,0002,c
[0 0 0 ... 0 0 0],a,0002,c
[0 0 0 ... 0 0 0],M,0002,c
[0 0 0 ... 0 0 0],O,0002,c
[0 0 0 ... 0 0 0],r,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],P,0002,c
[0 0 0 ... 0 0 0],r,0002,c
[0 0 0 ... 0 0 0],F,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],C,0002,c
[0 0 0 ... 0 0 0],t,0002,c
[0 0 0 ... 0 0 0],U,0002,c
[0 0 0 ... 0 0 0],L,0002,c
[0 0 0 ... 0 0 0],O,0002,c
[0 0 0 ... 0 0 0],l,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],S,0002,c
[0 0 0 ... 0 0 0],t,0002,c
[0 0 0 ... 0 0 0],a,0002,c
[0 0 0 ... 0 0 0],b,0002,c
[0 0 0 ... 0 0 0],l,0002,c
[0 0 0 ... 0 0 0],l,0002,c
[0 0 0 ... 0 0 0],S,0002,c
[0 0 0 ... 0 0 0],h,0002,c
[0 0 0 ... 0 0 0],J,0002,c
[0 0 0 ... 0 0 0],U,0002,c
[0 0 0 ... 0 0 0],S,0002,c
[0 0 0 ... 0 0 0],t,0002,c
[0 0 0 ... 0 0 0],I,0002,c
[0 0 0 ... 0 0 0],C,0002,c
[0 0 0 ... 0 0 0],I,0002,c
[0 0 0 ... 0 0 0],n,0002,c
[0 0 0 ... 0 0 0],S,0002,c
[0 0 0 ... 0 0 0],U,0002,c
[0 0 0 ... 0 0 0],r,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],d,0002,c
[0 0 0 ... 0 0 0],O,0002,c
[0 0 0 ... 0 0 0],M,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],S,0002,c
[0 0 0 ... 0 0 0],t,0002,c
[0 0 0 ... 0 0 0],l,0002,c
[0 0 0 ... 0 0 0],C,0002,c
[0 0 0 ... 0 0 0],T,0002,c
[0 0 0 ... 0 0 0],n,0002,c
[0 0 0 ... 0 0 0],q,0002,c
[0 0 0 ... 0 0 0],U,0002,c
[0 0 0 ... 0 0 0],l,0002,c
[0 0 0 ... 0 0 0],I,0002,c
[0 0 0 ... 0 0 0],I,0002,c
[0 0 0 ... 0 0 0],t,0002,c
[0 0 0 ... 0 0 0],Y,0002,c
[0 0 0 ... 0 0 0],l,0002,c
[0 0 0 ... 0 0 0],P,0002,c
[0 0 0 ... 0 0 0],r,0002,c
[0 0 0 ... 0 0 0],O,0002,c
[0 0 0 ... 0 0 0],U,0002,c
[0 0 0 ... 0 0 0],l,0002,c
[0 0 0 ... 0 0 0],d,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],F,0002,c
[0 0 0 ... 0 0 0],O,0002,c
[0 0 0 ... 0 0 0],r,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],O,0002,c
[0 0 0 ... 0 0 0],M,0002,c
[0 0 0 ... 0 0 0],M,0002,c
[0 0 0 ... 0 0 0],O,0002,c
[0 0 0 ... 0 0 0],n,0002,c
[0 0 0 ... 0 0 0],D,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],F,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],n,0002,c
[0 0 0 ... 0 0 0],S,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],l,0002,c
[0 0 0 ... 0 0 0],P,0002,c
[0 0 0 ... 0 0 0],n,0002,c
[0 0 0 ... 0 0 0],O,0002,c
[0 0 0 ... 0 0 0],M,0002,c
[0 0 0 ... 0 0 0],O,0002,c
[0 0 0 ... 0 0 0],t,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],t,0002,c
[0 0 0 ... 0 0 0],h,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],g,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],n,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],r,0002,c
[0 0 0 ... 0 0 0],a,0002,c
[0 0 0 ... 0 0 0],L,0002,c
[0 0 0 ... 0 0 0],W,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],l,0002,c
[0 0 0 ... 0 0 0],r,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],a,0002,c
[0 0 0 ... 0 0 0],n,0002,c
[0 0 0 ... 0 0 0],q,0002,c
[0 0 0 ... 0 0 0],S,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],C,0002,c
[0 0 0 ... 0 0 0],r,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],t,0002,c
[0 0 0 ... 0 0 0],h,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],B,0002,c
[0 0 0 ... 0 0 0],l,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],S,0002,c
[0 0 0 ... 0 0 0],S,0002,c
[0 0 0 ... 0 0 0],l,0002,c
[0 0 0 ... 0 0 0],g,0002,c
[0 0 0 ... 0 0 0],S,0002,c
[0 0 0 ... 0 0 0],O,0002,c
[0 0 0 ... 0 0 0],F,0002,c
[0 0 0 ... 0 0 0],h,0002,c
[0 0 0 ... 0 0 0],I,0002,c
[0 0 0 ... 0 0 0],b,0002,c
[0 0 0 ... 0 0 0],e,0002,c
[0 0 0 ... 0 0 0],r,0002,c
